Churn,Sexo,Idoso,Casado,Dependentes,Meses de Contrato,Serviço Telefônico,Multiplas Linhas,Proteção Internet,Backup Online,Proteção Dispositivo,Suporte Técnico,TV a Cabo,Stremaming Filmes,Fatura Online,Total Gasto Mensal,Serviço de Internet_DSL,Serviço de Internet_Fibra ótica,Serviço de Internet_Não,Tipo do Contrato_Dois anos,Tipo do Contrato_Mês a mês,Tipo do Contrato_Um ano,Forma de Pagamento_Cartão de crédito (automático),Forma de Pagamento_Cheque,Forma de Pagamento_Cheque eletrônico,Forma de Pagamento_Transferência bancária (automática)
,0,0,1,0,14,1,1,0,0,0,0,0,1,1,85.15,0,1,0,0,1,0,0,0,1,0
,0,0,0,0,1,1,0,0,0,0,1,0,0,0,49.05,1,0,0,0,1,0,0,1,0,0
,1,1,0,0,70,1,1,0,1,1,1,1,0,1,75.5,1,0,0,1,0,0,0,0,0,1
,0,0,0,0,4,1,0,0,0,0,0,0,0,0,19.0,0,0,1,0,1,0,0,1,0,0
,0,0,0,0,25,1,0,0,0,0,0,0,0,0,70.95,0,1,0,0,1,0,0,1,0,0
,0,0,1,1,68,1,1,0,0,0,0,0,0,1,24.0,0,0,1,1,0,0,0,0,0,1
,0,0,0,0,3,0,0,0,1,0,0,0,0,1,29.6,1,0,0,0,1,0,0,0,1,0
,0,0,1,1,72,1,0,1,0,1,1,1,1,1,104.9,0,1,0,1,0,0,1,0,0,0
,1,0,1,1,4,1,0,0,0,0,0,0,0,0,20.35,0,0,1,0,1,0,0,1,0,0
,1,0,1,0,31,1,0,0,0,0,1,0,0,1,49.2,1,0,0,0,1,0,0,1,0,0
,1,0,1,1,38,1,0,0,0,0,0,0,0,0,19.6,0,0,1,0,0,1,1,0,0,0
,0,0,1,0,72,1,1,1,1,1,1,1,1,1,115.55,0,1,0,1,0,0,0,0,1,0
,1,0,1,1,69,0,0,0,1,1,0,1,1,1,54.95,1,0,0,1,0,0,1,0,0,0
,1,0,1,0,53,1,0,0,0,0,1,1,1,1,93.45,0,1,0,0,0,1,0,0,1,0
,1,0,1,1,48,1,1,1,1,0,0,1,1,1,103.25,0,1,0,0,0,1,1,0,0,0
,0,0,0,0,4,1,0,1,1,0,1,0,1,1,94.9,0,1,0,0,1,0,0,1,0,0
,1,1,0,0,1,1,1,0,0,0,0,0,0,1,74.2,0,1,0,0,1,0,0,0,1,0
,1,0,0,0,13,1,1,0,0,0,0,0,0,1,75.0,0,1,0,0,1,0,0,1,0,0
,1,0,0,0,1,1,0,0,0,0,0,0,0,0,19.85,0,0,1,0,1,0,0,1,0,0
,0,1,1,0,61,1,1,0,1,1,1,1,0,1,98.3,0,1,0,0,0,1,0,1,0,0
,0,1,1,0,59,0,0,1,0,1,1,1,1,1,64.05,1,0,0,1,0,0,1,0,0,0
,0,0,0,0,1,0,0,0,0,0,0,0,1,1,35.45,1,0,0,0,1,0,0,0,1,0
,1,0,1,1,28,1,0,0,0,0,0,0,0,1,19.55,0,0,1,0,1,0,0,0,0,1
,1,0,0,0,1,1,1,0,0,0,0,0,1,1,85.0,0,1,0,0,1,0,0,0,1,0
,0,1,1,0,57,1,1,0,1,0,0,0,1,1,89.85,0,1,0,0,1,0,0,0,1,0
,0,0,1,0,60,1,1,0,1,1,0,1,0,1,95.75,0,1,0,0,1,0,0,0,1,0
,0,0,0,0,1,1,0,0,0,0,0,0,0,1,69.8,0,1,0,0,1,0,0,0,1,0
,0,0,1,1,64,1,0,1,0,1,1,1,0,0,69.25,1,0,0,1,0,0,0,1,0,0
,0,0,0,0,34,1,0,0,0,0,0,0,0,0,19.7,0,0,1,0,1,0,0,1,0,0
,1,0,0,0,41,1,1,0,1,1,0,1,1,1,106.3,0,1,0,0,1,0,0,0,1,0
,0,1,1,0,1,1,0,0,0,0,0,0,0,1,70.3,0,1,0,0,1,0,0,0,1,0
,1,0,1,0,48,1,0,0,1,1,0,0,1,1,65.65,1,0,0,0,0,1,0,0,1,0
,0,0,1,1,45,1,1,0,1,1,1,1,1,1,109.75,0,1,0,1,0,0,0,0,0,1
,1,0,1,0,53,1,0,0,0,0,0,0,0,0,20.8,0,0,1,0,0,1,0,0,0,1
,0,0,0,1,39,0,0,0,0,1,1,1,1,0,54.85,1,0,0,0,0,1,0,0,0,1
,0,0,0,0,7,1,1,0,0,0,0,0,1,1,86.8,0,1,0,0,1,0,0,0,1,0
,0,0,0,1,9,1,0,0,0,0,0,0,0,0,20.4,0,0,1,0,1,0,0,1,0,0
,1,1,0,0,33,1,1,0,1,1,1,1,1,1,110.45,0,1,0,0,1,0,0,0,1,0
,0,0,0,0,2,0,0,0,0,0,1,0,0,0,29.85,1,0,0,0,1,0,0,0,0,1
,0,0,1,0,2,1,1,0,0,1,0,1,0,1,91.45,0,1,0,0,1,0,0,0,1,0
,1,1,1,0,72,1,1,0,0,0,0,0,0,0,24.3,0,0,1,1,0,0,0,0,0,1
,0,0,1,0,54,1,1,1,1,1,0,1,1,0,109.55,0,1,0,0,1,0,0,0,1,0
,0,0,0,1,53,1,0,1,1,0,1,0,0,0,62.85,1,0,0,0,0,1,1,0,0,0
,1,0,0,0,1,1,0,0,0,0,0,0,0,0,19.9,0,0,1,0,1,0,0,0,0,1
,0,0,1,1,69,1,0,1,1,0,1,1,1,1,106.35,0,1,0,1,0,0,1,0,0,0
,1,0,1,0,14,1,0,0,0,0,0,0,0,0,20.4,0,0,1,1,0,0,0,1,0,0
,0,0,0,1,69,1,1,1,1,1,1,1,0,1,79.45,1,0,0,1,0,0,1,0,0,0
,0,0,0,0,39,0,0,1,1,0,1,1,0,1,48.95,1,0,0,0,1,0,1,0,0,0
,0,0,1,1,7,1,0,0,0,0,0,0,0,0,20.65,0,0,1,0,0,1,0,1,0,0
,0,1,1,0,35,1,1,1,1,0,0,0,1,1,94.55,0,1,0,0,1,0,0,0,1,0
,0,1,1,0,16,1,1,0,0,0,0,1,0,1,85.05,0,1,0,0,1,0,1,0,0,0
,1,1,0,0,3,1,0,0,0,1,0,0,0,0,75.05,0,1,0,0,1,0,0,1,0,0
,1,1,1,0,31,1,1,0,0,0,0,0,1,1,84.85,0,1,0,0,1,0,0,0,1,0
,0,0,1,0,29,1,1,0,1,0,0,0,0,1,80.15,0,1,0,0,1,0,0,0,0,1
,0,0,1,1,4,1,0,0,0,0,1,0,1,0,61.45,1,0,0,0,1,0,1,0,0,0
,1,0,1,0,71,1,1,1,1,1,1,1,1,0,90.1,1,0,0,1,0,0,0,0,1,0
,0,0,1,1,29,1,0,0,0,0,0,0,0,1,70.75,0,1,0,0,1,0,0,0,1,0
,1,1,0,0,53,1,0,1,1,0,1,0,1,1,96.75,0,1,0,0,0,1,0,1,0,0
,1,0,0,0,10,0,0,0,0,0,1,0,0,1,29.6,1,0,0,1,0,0,0,1,0,0
,0,0,0,1,21,1,1,0,0,0,0,0,0,0,24.7,0,0,1,0,1,0,0,1,0,0
,0,0,1,0,57,1,1,1,1,1,1,1,0,1,103.05,0,1,0,0,1,0,0,0,1,0
,1,0,0,1,51,0,0,1,0,1,1,1,1,0,60.15,1,0,0,0,0,1,0,0,0,1
,1,0,1,0,18,1,1,0,0,0,1,1,0,1,88.85,0,1,0,0,1,0,0,0,1,0
,0,0,1,1,43,1,1,0,0,0,0,0,0,0,24.25,0,0,1,1,0,0,0,1,0,0
,1,1,1,0,3,1,0,0,0,0,0,1,0,1,80.4,0,1,0,0,1,0,0,0,1,0
,1,0,1,1,69,0,0,1,0,1,0,0,1,1,43.95,1,0,0,1,0,0,1,0,0,0
,1,0,0,0,3,1,1,0,0,0,0,0,0,0,74.4,0,1,0,0,1,0,0,0,0,1
,0,0,0,0,8,1,0,0,0,0,0,0,0,1,70.1,0,1,0,0,1,0,0,1,0,0
,1,1,1,0,71,1,0,1,1,1,1,1,1,1,109.7,0,1,0,1,0,0,0,0,0,1
,0,0,0,1,1,1,0,0,0,0,0,0,0,1,20.25,0,0,1,0,1,0,0,1,0,0
,0,0,0,0,9,1,0,1,0,1,1,0,1,1,68.25,1,0,0,0,1,0,0,0,0,1
,0,0,1,1,6,1,0,0,0,0,0,0,0,1,69.8,0,1,0,0,1,0,0,0,1,0
,1,0,0,0,1,1,1,0,0,0,0,0,0,1,50.1,1,0,0,0,1,0,0,1,0,0
,0,0,0,0,43,1,1,0,0,0,1,1,1,1,100.0,0,1,0,0,0,1,0,0,1,0
,1,0,1,1,58,1,1,0,1,1,0,1,1,1,105.2,0,1,0,0,0,1,1,0,0,0
,0,0,1,0,68,1,1,0,0,0,0,0,0,0,25.25,0,0,1,1,0,0,0,0,0,1
,0,0,0,0,24,1,0,0,0,0,0,1,1,1,90.35,0,1,0,0,1,0,0,0,1,0
,1,0,0,0,5,0,0,0,1,0,0,1,1,1,50.95,1,0,0,0,1,0,1,0,0,0
,1,0,1,0,25,1,0,0,0,0,1,1,1,1,95.15,0,1,0,0,1,0,0,0,1,0
,0,0,1,1,40,1,0,0,0,0,0,0,0,1,20.4,0,0,1,0,1,0,0,0,0,1
,0,0,0,0,4,0,0,0,0,0,0,1,1,1,44.55,1,0,0,0,1,0,0,0,1,0
,1,0,0,0,68,1,0,0,0,0,0,0,0,0,20.05,0,0,1,1,0,0,0,0,0,1
,1,1,1,0,25,1,0,0,0,0,0,0,0,1,69.3,0,1,0,0,1,0,0,0,1,0
,0,0,1,0,67,1,0,1,1,0,0,0,1,1,90.6,0,1,0,0,0,1,1,0,0,0
,0,0,1,1,34,0,0,0,0,1,1,1,0,1,44.85,1,0,0,0,1,0,0,0,1,0
,1,0,1,0,2,1,0,0,0,0,0,0,0,1,44.6,1,0,0,0,1,0,1,0,0,0
,0,0,1,1,9,1,0,0,0,0,0,0,0,0,19.6,0,0,1,1,0,0,0,1,0,0
,1,0,1,1,63,1,1,1,1,1,0,1,0,1,100.55,0,1,0,0,1,0,0,0,1,0
,0,0,0,0,1,1,0,0,0,0,0,0,0,1,45.7,1,0,0,0,1,0,0,1,0,0
,1,0,1,1,41,1,1,1,1,1,0,1,0,1,78.35,1,0,0,0,0,1,1,0,0,0
,1,0,1,1,62,1,0,0,1,1,0,1,1,1,100.15,0,1,0,0,1,0,0,0,1,0
,1,0,1,0,59,1,1,1,1,1,1,0,1,1,107.0,0,1,0,0,0,1,1,0,0,0
,1,0,1,1,13,1,0,1,0,0,1,0,0,0,54.15,1,0,0,0,0,1,0,0,0,1
,0,1,1,0,28,1,1,0,1,0,1,1,1,1,105.8,0,1,0,0,1,0,0,0,1,0
,0,0,0,0,8,1,0,0,0,0,0,0,0,1,45.15,1,0,0,0,1,0,0,1,0,0
,0,0,0,0,57,1,0,0,1,0,1,0,0,1,54.65,1,0,0,0,0,1,0,1,0,0
,1,0,0,0,6,1,0,0,0,0,0,1,1,0,89.3,0,1,0,0,1,0,0,0,1,0
,0,0,1,1,8,1,0,0,0,0,0,1,0,1,54.4,1,0,0,0,1,0,0,0,1,0
,0,0,0,0,12,1,1,0,0,0,0,1,1,0,94.55,0,1,0,0,1,0,0,0,1,0
,0,0,0,0,1,1,0,0,0,0,0,0,0,0,20.3,0,0,1,0,1,0,0,1,0,0
,0,0,0,0,72,1,1,1,0,1,1,1,1,0,84.3,1,0,0,1,0,0,1,0,0,0
,1,1,1,0,72,1,1,0,1,1,1,1,1,1,110.8,0,1,0,1,0,0,1,0,0,0
,1,1,1,0,27,1,1,1,0,0,1,1,1,1,104.3,0,1,0,0,1,0,0,0,0,1
,1,0,0,0,53,1,0,0,1,1,1,0,1,1,94.45,0,1,0,0,0,1,1,0,0,0
,0,0,0,0,2,0,0,0,1,1,1,0,0,1,40.4,1,0,0,0,1,0,1,0,0,0
,1,0,1,1,71,1,1,1,0,1,1,0,1,0,100.45,0,1,0,1,0,0,0,0,1,0
,1,0,1,0,67,1,1,1,1,1,0,0,0,0,65.65,1,0,0,1,0,0,0,1,0,0
,1,0,0,0,1,1,0,0,0,0,0,0,0,1,19.55,0,0,1,0,1,0,0,1,0,0
,1,0,1,1,6,1,0,0,0,0,0,0,0,0,19.7,0,0,1,0,0,1,0,1,0,0
,0,0,0,0,1,1,0,0,0,0,0,0,0,0,18.9,0,0,1,0,1,0,0,1,0,0
,1,0,1,1,14,1,0,0,0,0,0,0,1,1,80.9,0,1,0,0,1,0,0,0,0,1
,1,0,0,0,8,1,1,0,0,0,0,0,0,1,74.6,0,1,0,0,1,0,1,0,0,0
,0,0,1,1,59,1,0,0,0,0,0,0,0,0,19.5,0,0,1,1,0,0,0,1,0,0
,0,0,1,1,5,1,1,1,1,0,1,0,0,0,64.4,1,0,0,0,1,0,1,0,0,0
,1,0,0,0,14,1,1,0,1,0,0,0,0,1,54.25,1,0,0,0,0,1,0,1,0,0
,1,0,1,0,49,0,0,1,0,0,0,1,0,0,40.65,1,0,0,0,1,0,0,0,0,1
,0,0,0,0,9,1,1,0,0,0,0,0,0,1,76.25,0,1,0,0,1,0,0,0,1,0
,1,0,1,1,67,1,0,0,0,0,0,0,0,1,19.25,0,0,1,1,0,0,0,0,0,1
,1,0,1,1,31,1,0,0,0,0,0,0,0,1,19.55,0,0,1,0,1,0,0,1,0,0
